month,gene_disease,num_papers
2014-06-01,cd538g<->breast cancer,29
2014-07-01,cd538g<->breast cancer,30
2014-08-01,cd538g<->breast cancer,27
2014-09-01,cd538g<->breast cancer,27
2014-10-01,cd538g<->breast cancer,20
2014-11-01,cd538g<->breast cancer,22
2014-12-01,cd538g<->breast cancer,26
2015-01-01,cd538g<->breast cancer,22
2015-02-01,cd538g<->breast cancer,24
2015-03-01,cd538g<->breast cancer,21
2015-04-01,cd538g<->breast cancer,21
2015-05-01,cd538g<->breast cancer,23
2015-06-01,cd538g<->breast cancer,27
2015-07-01,cd538g<->breast cancer,27
2015-08-01,cd538g<->breast cancer,30
2015-09-01,cd538g<->breast cancer,26
2015-10-01,cd538g<->breast cancer,28
2015-11-01,cd538g<->breast cancer,22
2015-12-01,cd538g<->breast cancer,27
2016-01-01,cd538g<->breast cancer,24
2016-02-01,cd538g<->breast cancer,25
2016-03-01,cd538g<->breast cancer,26
2016-04-01,cd538g<->breast cancer,29
2016-05-01,cd538g<->breast cancer,38
2016-06-01,cd538g<->breast cancer,38
2016-07-01,cd538g<->breast cancer,30
2016-08-01,cd538g<->breast cancer,38
2016-09-01,cd538g<->breast cancer,30
2016-10-01,cd538g<->breast cancer,36
2016-11-01,cd538g<->breast cancer,33
2016-12-01,cd538g<->breast cancer,36
2017-01-01,cd538g<->breast cancer,38
2017-02-01,cd538g<->breast cancer,38
2017-03-01,cd538g<->breast cancer,30
2017-04-01,cd538g<->breast cancer,36
2017-05-01,cd538g<->breast cancer,31
2017-06-01,cd538g<->breast cancer,39
2017-07-01,cd538g<->breast cancer,36
2017-08-01,cd538g<->breast cancer,32
2017-09-01,cd538g<->breast cancer,39
2017-10-01,cd538g<->breast cancer,30
2017-11-01,cd538g<->breast cancer,37
2017-12-01,cd538g<->breast cancer,37
2018-01-01,cd538g<->breast cancer,30
2018-02-01,cd538g<->breast cancer,34
2018-03-01,cd538g<->breast cancer,35
2018-04-01,cd538g<->breast cancer,33
2018-05-01,cd538g<->breast cancer,36
2018-06-01,cd538g<->breast cancer,32
2018-07-01,cd538g<->breast cancer,42
2018-08-01,cd538g<->breast cancer,52
2018-09-01,cd538g<->breast cancer,62
2018-10-01,cd538g<->breast cancer,72
2018-11-01,cd538g<->breast cancer,82
2018-12-01,cd538g<->breast cancer,92
2019-01-01,cd538g<->breast cancer,112
2019-02-01,cd538g<->breast cancer,132
2019-03-01,cd538g<->breast cancer,152
2019-04-01,cd538g<->breast cancer,172
2019-05-01,cd538g<->breast cancer,192
2019-06-01,cd538g<->breast cancer,212
2019-07-01,cd538g<->breast cancer,232
2019-08-01,cd538g<->breast cancer,252
2019-09-01,cd538g<->breast cancer,272
2019-10-01,cd538g<->breast cancer,292
2019-11-01,cd538g<->breast cancer,312
2019-12-01,cd538g<->breast cancer,332
2020-01-01,cd538g<->breast cancer,352
